// Parameter file created by ElastixParameterFile module

// Registration parameters
(Registration "MultiResolutionRegistration")
(FixedImageDimension 3)
(MovingImageDimension 3)
(FixedInternalImagePixelType "float")
(MovingInternalImagePixelType "float")
(UseDirectionCosines "true")
(NumberOfResolutions 3)
(ErodeFixedMask "false")
(ErodeMovingMask "false")

// Transform parameters
(Transform "EulerTransform")
(HowToCombineTransforms "Compose")
(AutomaticScalesEstimation "true")
(AutomaticTransformInitialization "true")
(AutomaticTransformInitializationMethod "CenterOfGravity")

// Metric parameters
(Metric "AdvancedMattesMutualInformation")
(ShowExactMetricValues "true")
(CheckNumberOfSamples "true")
(RequiredRatioOfValidSamples 0.05)
(SubtractMean "true")

// Optimizer parameters
(Optimizer "AdaptiveStochasticGradientDescent")
(NewSamplesEveryIteration "true")
(MaximumNumberOfIterations 5000 5000 10000)
(MaximumNumberOfSamplingAttempts 15)
(AutomaticParameterEstimation "true")
(SigmoidInitialTime 0)
(UseAdaptiveStepSizes "true")
(NumberOfSamplesForExactGradient 100000)

// Interpolator parameters
(Interpolator "BSplineInterpolatorFloat")
(BSplineInterpolationOrder 1)

// ResampleInterpolator parameters
(ResampleInterpolator "FinalBSplineInterpolatorFloat")
(FinalBSplineInterpolationOrder 1)

// ImageSampler parameters
(ImageSampler "Random")
// (NumberOfSpatialSamples 5000)
// (UseRandomSampleRegion "true")
// (FixedImageBSplineInterpolationOrder 1)

// FixedImagePyramid parameters
(FixedImagePyramid "FixedSmoothingImagePyramid")
(FixedImagePyramidSchedule 8 8 8  2 2 2  1 1 1)

// MovingImagePyramid parameters
(MovingImagePyramid "MovingSmoothingImagePyramid")
(MovingImagePyramidSchedule 8 8 8  2 2 2  1 1 1)

(WritePyramidImagesAfterEachResolution "false")

// Resampler parameters
(Resampler "DefaultResampler")
(WriteResultImage true)
(CompressResultImage "true")
(ResultImageFormat "nrrd")
(ResultImagePixelType "unsigned char")
(WriteResultImageAfterEachResolution "false")

